<VehicleParts> Audi_RS6 	        // Vehicle Classname
    NivaPickup_Doors_coDriver_kamo2
    NivaPickup_Doors_Hood_kamo2
    NivaPickup_Doors_trunk_kamo2
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator
    Novator_Doors_Driver
    Novator_Doors_coDriver
    Novator_Doors_cargo1
    Novator_Doors_cargo2
    Novator_Doors_cargo3
    Novator_Doors_hood
    Novator_Doors_cargo4
    Novator_Doors_trunk
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator_Woodland
    Novator_Doors_Driver_Woodland
    Novator_Doors_coDriver_Woodland
    Novator_Doors_cargo1_Woodland
    Novator_Doors_cargo2_Woodland
    Novator_Doors_cargo3_Woodland
    Novator_Doors_hood_Woodland
    Novator_Doors_cargo4_Woodland
    Novator_Doors_trunk_Woodland
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator_Grey
    Novator_Doors_Driver_Grey
    Novator_Doors_coDriver_Grey
    Novator_Doors_cargo1_Grey
    Novator_Doors_cargo2_Grey
    Novator_Doors_cargo3_Grey
    Novator_Doors_hood_Grey
    Novator_Doors_cargo4_Grey
    Novator_Doors_trunk_Grey
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator_Pixel
    Novator_Doors_Driver_Pixel
    Novator_Doors_coDriver_Pixel
    Novator_Doors_cargo1_Pixel
    Novator_Doors_cargo2_Pixel
    Novator_Doors_cargo3_Pixel
    Novator_Doors_hood_Pixel
    Novator_Doors_cargo4_Pixel
    Novator_Doors_trunk_Pixel
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator_Camouflage
    Novator_Doors_Driver_Camouflage
    Novator_Doors_coDriver_Camouflage
    Novator_Doors_cargo1_Camouflage
    Novator_Doors_cargo2_Camouflage
    Novator_Doors_cargo3_Camouflage
    Novator_Doors_hood_Camouflage
    Novator_Doors_cargo4_Camouflage
    Novator_Doors_trunk_Camouflage
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Novator_Flecktarn
    Novator_Doors_Driver_Flecktarn
    Novator_Doors_coDriver_Flecktarn
    Novator_Doors_cargo1_Flecktarn
    Novator_Doors_cargo2_Flecktarn
    Novator_Doors_cargo3_Flecktarn
    Novator_Doors_hood_Flecktarn
    Novator_Doors_cargo4_Flecktarn
    Novator_Doors_trunk_Flecktarn
    Novator_Tent
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
    Novator_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover
    OffroadRangeRover_Doors_Driver
    OffroadRangeRover_Doors_coDriver
    OffroadRangeRover_Doors_Hood
    OffroadRangeRover_Doors_cargo1
    OffroadRangeRover_Doors_cargo2
    OffroadRangeRover_Doors_trunk
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_blue
    OffroadRangeRover_Doors_Driver_blue
    OffroadRangeRover_Doors_coDriver_blue
    OffroadRangeRover_Doors_Hood_blue
    OffroadRangeRover_Doors_cargo1_blue
    OffroadRangeRover_Doors_cargo2_blue
    OffroadRangeRover_Doors_trunk_blue
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_kamo
    OffroadRangeRover_Doors_Driver_kamo
    OffroadRangeRover_Doors_coDriver_kamo
    OffroadRangeRover_Doors_Hood_kamo
    OffroadRangeRover_Doors_cargo1_kamo
    OffroadRangeRover_Doors_cargo2_kamo
    OffroadRangeRover_Doors_trunk_kamo
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_red
    OffroadRangeRover_Doors_Driver_red
    OffroadRangeRover_Doors_coDriver_red
    OffroadRangeRover_Doors_Hood_red
    OffroadRangeRover_Doors_cargo1_red
    OffroadRangeRover_Doors_cargo2_red
    OffroadRangeRover_Doors_trunk_red
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_green
    OffroadRangeRover_Doors_Driver_green
    OffroadRangeRover_Doors_coDriver_green
    OffroadRangeRover_Doors_Hood_green
    OffroadRangeRover_Doors_cargo1_green
    OffroadRangeRover_Doors_cargo2_green
    OffroadRangeRover_Doors_trunk_green
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_Yellow
    OffroadRangeRover_Doors_Driver_Yellow
    OffroadRangeRover_Doors_coDriver_Yellow
    OffroadRangeRover_Doors_Hood_Yellow
    OffroadRangeRover_Doors_cargo1_Yellow
    OffroadRangeRover_Doors_cargo2_Yellow
    OffroadRangeRover_Doors_trunk_Yellow
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> OffroadRangeRover_police
    OffroadRangeRover_Doors_Driver_police
    OffroadRangeRover_Doors_coDriver_police
    OffroadRangeRover_Doors_Hood_police
    OffroadRangeRover_Doors_cargo1_police
    OffroadRangeRover_Doors_cargo2_police
    OffroadRangeRover_Doors_trunk_police
    OffroadRangeRover_bamper
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
    OffroadRangeRover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Opel_Astra
    Opel_Astra_Doors_Driver
    Opel_Astra_Doors_coDriver
    Opel_Astra_Doors_cargo1
    Opel_Astra_Doors_cargo2
    Opel_Astra_Doors_hood
    Opel_Astra_Doors_trunk
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Opel_Astra_camo
    Opel_Astra_Doors_Driver_camo
    Opel_Astra_Doors_coDriver_camo
    Opel_Astra_Doors_cargo1_camo
    Opel_Astra_Doors_cargo2_camo
    Opel_Astra_Doors_hood_camo
    Opel_Astra_Doors_trunk_camo
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Opel_Astra_black
    Opel_Astra_Doors_Driver_black
    Opel_Astra_Doors_coDriver_black
    Opel_Astra_Doors_cargo1_black
    Opel_Astra_Doors_cargo2_black
    Opel_Astra_Doors_hood_black
    Opel_Astra_Doors_trunk_black
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Opel_Astra_chrome
    Opel_Astra_Doors_Driver_chrome
    Opel_Astra_Doors_coDriver_chrome
    Opel_Astra_Doors_cargo1_chrome
    Opel_Astra_Doors_cargo2_chrome
    Opel_Astra_Doors_hood_chrome
    Opel_Astra_Doors_trunk_chrome
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
    Opel_Astra_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh
    Oshkosh_Doors_Driver
    Oshkosh_Doors_coDriver
    Oshkosh_Doors_cargo1
    Oshkosh_Doors_cargo2
    Oshkosh_Doors_cargo3
    Oshkosh_Doors_Hood
    Oshkosh_Doors_Trunk
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh_black
    Oshkosh_Doors_Driver_black
    Oshkosh_Doors_coDriver_black
    Oshkosh_Doors_cargo1_black
    Oshkosh_Doors_cargo2_black
    Oshkosh_Doors_cargo3_black
    Oshkosh_Doors_Hood_black
    Oshkosh_Doors_Trunk_black
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh_grey
    Oshkosh_Doors_Driver_grey
    Oshkosh_Doors_coDriver_grey
    Oshkosh_Doors_cargo1_grey
    Oshkosh_Doors_cargo2_grey
    Oshkosh_Doors_cargo3_grey
    Oshkosh_Doors_Hood_grey
    Oshkosh_Doors_Trunk_grey
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh_pixel
    Oshkosh_Doors_Driver_pixel
    Oshkosh_Doors_coDriver_pixel
    Oshkosh_Doors_cargo1_pixel
    Oshkosh_Doors_cargo2_pixel
    Oshkosh_Doors_cargo3_pixel
    Oshkosh_Doors_Hood_pixel
    Oshkosh_Doors_Trunk_pixel
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh_green
    Oshkosh_Doors_Driver_green
    Oshkosh_Doors_coDriver_green
    Oshkosh_Doors_cargo1_green
    Oshkosh_Doors_cargo2_green
    Oshkosh_Doors_cargo3_green
    Oshkosh_Doors_Hood_green
    Oshkosh_Doors_Trunk_green
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Oshkosh_flecktarn
    Oshkosh_Doors_Driver_flecktarn
    Oshkosh_Doors_coDriver_flecktarn
    Oshkosh_Doors_cargo1_flecktarn
    Oshkosh_Doors_cargo2_flecktarn
    Oshkosh_Doors_cargo3_flecktarn
    Oshkosh_Doors_Hood_flecktarn
    Oshkosh_Doors_Trunk_flecktarn
    Oshkoshtent
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
    Oshkosh_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ
    PAZ_Doors_Driver
    PAZ_Doors_cargo1
    PAZ_Doors_cargo2
    PAZ_Doors_Hood
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel_2
    PAZ_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_blue
    PAZ_Doors_Driver_blue
    PAZ_Doors_cargo1_blue
    PAZ_Doors_cargo2_blue
    PAZ_Doors_Hood_blue
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel_2
    PAZ_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_beige
    PAZ_Doors_Driver_beige
    PAZ_Doors_cargo1_beige
    PAZ_Doors_cargo2_beige
    PAZ_Doors_Hood_beige
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel_2
    PAZ_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_green
    PAZ_Doors_Driver_green
    PAZ_Doors_cargo1_green
    PAZ_Doors_cargo2_green
    PAZ_Doors_Hood_green
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel_2
    PAZ_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_red
    PAZ_Doors_Driver_red
    PAZ_Doors_cargo1_red
    PAZ_Doors_cargo2_red
    PAZ_Doors_Hood_red
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel
    PAZ_Wheel_2
    PAZ_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT
    PAZ_BANDIT_Doors_Driver
    PAZ_BANDIT_Doors_coDriver
    PAZ_BANDIT_Doors_trunk
    PAZ_BANDIT_Doors_hood
    PAZ_BANDIT_Doors_cargo1
    PAZ_BANDIT_Doors_cargo2
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_white
    PAZ_BANDIT_Doors_Driver_white
    PAZ_BANDIT_Doors_coDriver_white
    PAZ_BANDIT_Doors_trunk_white
    PAZ_BANDIT_Doors_hood_white
    PAZ_BANDIT_Doors_cargo1_white
    PAZ_BANDIT_Doors_cargo2_white
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_woodland
    PAZ_BANDIT_Doors_Driver_woodland
    PAZ_BANDIT_Doors_coDriver_woodland
    PAZ_BANDIT_Doors_trunk_woodland
    PAZ_BANDIT_Doors_hood_woodland
    PAZ_BANDIT_Doors_cargo1_woodland
    PAZ_BANDIT_Doors_cargo2_woodland
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_Shved
    PAZ_BANDIT_Doors_Driver_Shved
    PAZ_BANDIT_Doors_coDriver_Shved
    PAZ_BANDIT_Doors_trunk_Shved
    PAZ_BANDIT_Doors_hood_Shved
    PAZ_BANDIT_Doors_cargo1_Shved
    PAZ_BANDIT_Doors_cargo2_Shved
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_black
    PAZ_BANDIT_Doors_Driver_black
    PAZ_BANDIT_Doors_coDriver_black
    PAZ_BANDIT_Doors_trunk_black
    PAZ_BANDIT_Doors_hood_black
    PAZ_BANDIT_Doors_cargo1_black
    PAZ_BANDIT_Doors_cargo2_black
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_rust
    PAZ_BANDIT_Doors_Driver_rust
    PAZ_BANDIT_Doors_coDriver_rust
    PAZ_BANDIT_Doors_trunk_rust
    PAZ_BANDIT_Doors_hood_rust
    PAZ_BANDIT_Doors_cargo1_rust
    PAZ_BANDIT_Doors_cargo2_rust
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_flecktarn
    PAZ_BANDIT_Doors_Driver_flecktarn
    PAZ_BANDIT_Doors_coDriver_flecktarn
    PAZ_BANDIT_Doors_trunk_flecktarn
    PAZ_BANDIT_Doors_hood_flecktarn
    PAZ_BANDIT_Doors_cargo1_flecktarn
    PAZ_BANDIT_Doors_cargo2_flecktarn
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZ_BANDIT_green
    PAZ_BANDIT_Doors_Driver_green
    PAZ_BANDIT_Doors_coDriver_green
    PAZ_BANDIT_Doors_trunk_green
    PAZ_BANDIT_Doors_hood_green
    PAZ_BANDIT_Doors_cargo1_green
    PAZ_BANDIT_Doors_cargo2_green
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
    PAZ_BANDIT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZprison
    PAZprison_Doors_Driver
    PAZprison_Door
    PAZprison_Door
    PAZprison_Doors_Hood
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel_2
    PAZprison_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZprison_blue
    PAZprison_Doors_Driver_blue
    PAZprison_Door_blue
    PAZprison_Door_blue
    PAZprison_Doors_Hood_blue
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel_2
    PAZprison_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZprison_white
    PAZprison_Doors_Driver_white
    PAZprison_Door_white
    PAZprison_Door_white
    PAZprison_Doors_Hood_white
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel_2
    PAZprison_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PAZprison_yellow
    PAZprison_Doors_Driver_yellow
    PAZprison_Door_yellow
    PAZprison_Door_yellow
    PAZprison_Doors_Hood_yellow
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel
    PAZprison_Wheel_2
    PAZprison_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC
    PONTIAC_Doors_Driver
    PONTIAC_Doors_coDriver
    PONTIAC_Doors_Hood
    PONTIAC_Doors_Trunk
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_rust
    PONTIAC_Doors_Driver_rust
    PONTIAC_Doors_coDriver_rust
    PONTIAC_Doors_Hood_rust
    PONTIAC_Doors_Trunk_rust
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_blue
    PONTIAC_Doors_Driver_blue
    PONTIAC_Doors_coDriver_blue
    PONTIAC_Doors_Hood_blue
    PONTIAC_Doors_Trunk_blue
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Dark_Red
    PONTIAC_Doors_Driver_Dark_Red
    PONTIAC_Doors_coDriver_Dark_Red
    PONTIAC_Doors_Hood_Dark_Red
    PONTIAC_Doors_Trunk_Dark_Red
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Green
    PONTIAC_Doors_Driver_Green
    PONTIAC_Doors_coDriver_Green
    PONTIAC_Doors_Hood_Green
    PONTIAC_Doors_Trunk_Green
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Orange
    PONTIAC_Doors_Driver_Orange
    PONTIAC_Doors_coDriver_Orange
    PONTIAC_Doors_Hood_Orange
    PONTIAC_Doors_Trunk_Orange
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Pink
    PONTIAC_Doors_Driver_Pink
    PONTIAC_Doors_coDriver_Pink
    PONTIAC_Doors_Hood_Pink
    PONTIAC_Doors_Trunk_Pink
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Red
    PONTIAC_Doors_Driver_Red
    PONTIAC_Doors_coDriver_Red
    PONTIAC_Doors_Hood_Red
    PONTIAC_Doors_Trunk_Red
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Violet
    PONTIAC_Doors_Driver_Violet
    PONTIAC_Doors_coDriver_Violet
    PONTIAC_Doors_Hood_Violet
    PONTIAC_Doors_Trunk_Violet
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> PONTIAC_Wine_Red
    PONTIAC_Doors_Driver_Wine_Red
    PONTIAC_Doors_coDriver_Wine_Red
    PONTIAC_Doors_Hood_Wine_Red
    PONTIAC_Doors_Trunk_Wine_Red
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
    PONTIAC_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Range_Rover
    Range_Rover_Doors_Driver
    Range_Rover_Doors_coDriver
    Range_Rover_Doors_cargo1
    Range_Rover_Doors_cargo2
    Range_Rover_Doors_Hood
    Range_Rover_Doors_Trunk
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Range_Rover_dazzle_black
    Range_Rover_Doors_Driver_dazzle_black
    Range_Rover_Doors_coDriver_dazzle_black
    Range_Rover_Doors_cargo1_dazzle_black
    Range_Rover_Doors_cargo2_dazzle_black
    Range_Rover_Doors_Hood_dazzle_black
    Range_Rover_Doors_Trunk_dazzle_black
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Range_Rover_black
    Range_Rover_Doors_Driver_black
    Range_Rover_Doors_coDriver_black
    Range_Rover_Doors_cargo1_black
    Range_Rover_Doors_cargo2_black
    Range_Rover_Doors_Hood_black
    Range_Rover_Doors_Trunk_black
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Range_Rover_dazzle_green
    Range_Rover_Doors_Driver_dazzle_green
    Range_Rover_Doors_coDriver_dazzle_green
    Range_Rover_Doors_cargo1_dazzle_green
    Range_Rover_Doors_cargo2_dazzle_green
    Range_Rover_Doors_Hood_dazzle_green
    Range_Rover_Doors_Trunk_dazzle_green
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

